player_id,name,position,bench_reps,broad_jump,cone,shuttle,forty_yd,vertical,draft_pick,draft_round,weight,height,dk_score,10_yd,position_label
HaynJo00,Joey Haynos,TE,17.0,123.0,6.92,4.42,4.87,30.5,0.0,0.0,259,80.0,10.200000000000001,UNK,3
HaynVe00,Verron Haynes,RB,25.0,117.0,7.27,4.08,4.78,31.5,166.0,5.0,224,70.0,9.100000000000001,UNK,2
HeapTo00,Todd Heap,TE,0.0,0.0,0.0,0.0,4.68,0.0,31.0,1.0,252,77.0,42.6,UNK,3
HeinKe00,Keith Heinrich,TE,21.0,120.0,6.87,4.1,4.77,35.0,174.0,6.0,255,77.0,0.0,UNK,3
HeluRo00,Roy Helu,RB,11.0,119.0,6.67,4.01,4.4,36.5,105.0,4.0,219,71.0,180.9,UNK,2
HemiJu00,Junior Hemingway,WR,21.0,124.0,6.59,3.98,4.48,35.5,238.0,7.0,225,73.0,0.0,UNK,5
HemiTe00,Temarrick Hemingway,TE,18.0,115.0,6.88,4.31,4.71,30.5,0.0,0.0,244,77.0,0.0,UNK,3
HendDe00,Devery Henderson,WR,0.0,0.0,0.0,0.0,4.41,0.0,50.0,2.0,198,71.0,0.0,UNK,5
HennCh01,Chad Henne,QB,0.0,106.0,7.17,4.4,4.92,25.5,57.0,2.0,230,75.0,2.68,UNK,1
HenrCh00,Chris Henry,WR,0.0,0.0,0.0,0.0,4.5,0.0,83.0,3.0,197,76.0,176.5,UNK,5
HenrCh01,Chris Henry,RB,26.0,127.0,6.96,4.14,4.4,36.0,50.0,2.0,230,71.0,35.2,UNK,2
HenrDe00,Derrick Henry,RB,22.0,130.0,7.2,4.38,4.54,37.0,45.0,2.0,247,75.0,105.69999999999999,UNK,2
HenrHu00,Hunter Henry,TE,13.0,0.0,0.0,0.0,4.79,0.0,35.0,2.0,250,77.0,131.8,UNK,3
HenrTr00,Travis Henry,RB,23.0,0.0,0.0,0.0,4.61,0.0,58.0,2.0,223,69.0,142.8,UNK,2
HernAa00,Aaron Hernandez,TE,0.0,0.0,0.0,0.0,4.64,0.0,113.0,4.0,245,74.0,145.0,UNK,3
HerrDa00,Dan Herron,RB,22.0,117.0,6.97,4.04,4.57,35.0,191.0,6.0,213,70.0,0.5,UNK,2
HerrNo00,Noah Herron,RB,17.0,108.0,6.95,3.97,4.6,31.0,244.0,7.0,224,71.0,24.300000000000004,UNK,2
HerrRo00,Robert Herron,WR,18.0,125.0,6.84,4.27,4.48,35.5,185.0,6.0,193,69.0,17.799999999999997,UNK,5
HestDe99,Devin Hester,WR-PR,16.0,124.0,0.0,0.0,4.41,38.0,57.0,2.0,190,71.0,30.0,UNK,6
HestJa00,Jacob Hester,RB,23.0,111.0,6.85,4.24,4.61,27.5,69.0,3.0,226,71.0,42.60000000000001,UNK,2
HeywDa00,Darrius Heyward-Bey,WR,16.0,126.0,6.8,4.18,4.3,38.5,7.0,1.0,210,74.0,29.299999999999997,UNK,5
HickDw20,Dwone Hicks,RB,29.0,115.0,7.38,4.42,4.6,34.0,0.0,0.0,222,70.0,0.0,UNK,2
HigbTy00,Tyler Higbee,TE,0.0,0.0,0.0,0.0,4.77,0.0,110.0,4.0,249,78.0,25.5,UNK,3
HiggJo00,Johnnie Lee Higgins,WR,0.0,122.0,6.62,4.32,4.48,36.5,99.0,3.0,186,71.0,11.0,UNK,5
HiggRa00,Rashard Higgins,WR,13.0,116.0,0.0,0.0,4.64,32.0,172.0,5.0,196,73.0,13.700000000000001,UNK,5
HillAn00,Anthony Hill,TE,21.0,107.0,7.31,4.56,4.84,30.5,122.0,4.0,262,77.0,1.9,UNK,3
HillJa00,Jason Hill,WR,0.0,123.0,7.02,4.22,4.32,37.0,76.0,3.0,204,72.0,1.6,UNK,5
HillJe01,Jeremy Hill,RB,20.0,113.0,0.0,0.0,4.56,29.0,55.0,2.0,233,73.0,229.89999999999998,UNK,2
HillKa20,Kahlil Hill,WR,0.0,0.0,0.0,0.0,4.65,35.0,184.0,6.0,200,74.0,0.0,UNK,5
HillPe00,Peyton Hillis,RB,26.0,117.0,7.15,0.0,4.64,30.5,227.0,7.0,240,73.0,108.20000000000002,UNK,2
HillRo00,Ronnie Hillman,RB,17.0,0.0,0.0,0.0,4.42,37.0,67.0,3.0,200,69.0,55.199999999999996,UNK,2
HillSt00,Stephen Hill,WR,14.0,133.0,6.88,4.48,4.36,39.5,43.0,2.0,215,76.0,64.2,UNK,5
HogaKe00,Kevin Hogan,QB,0.0,113.0,6.9,4.31,4.78,32.5,162.0,5.0,218,75.0,21.66,UNK,1
HolmAl00,Alex Holmes,TE,18.0,0.0,0.0,0.0,5.04,0.0,0.0,0.0,265,74.0,1.2,UNK,3
HolmSa00,Santonio Holmes,WR,0.0,0.0,0.0,0.0,4.35,0.0,25.0,1.0,188,71.0,153.7,UNK,5
HoltJo00,Johnny Holton,WR,8.0,123.0,0.0,0.0,4.54,31.5,0.0,0.0,190,73.0,9.7,UNK,5
HoomMi00,Michael Hoomanawanui,TE,25.0,0.0,0.0,0.0,4.77,0.0,132.0,5.0,264,76.0,45.6,UNK,3
HoopAu00,Austin Hooper,TE,19.0,117.0,7.0,4.32,4.72,33.0,81.0,3.0,254,76.0,64.1,UNK,3
HopkDe00,DeAndre Hopkins,WR,15.0,115.0,0.0,4.5,4.57,36.0,27.0,1.0,214,73.0,147.20000000000005,UNK,5
HousCe00,Cedric Houston,RB,0.0,0.0,0.0,0.0,4.61,0.0,182.0,6.0,225,71.0,56.8,UNK,2
HousRo01,Rob Housler,TE,22.0,117.0,6.9,4.21,4.46,37.0,69.0,3.0,248,77.0,25.3,UNK,3
HowaJo00,Jordan Howard,RB,16.0,122.0,0.0,0.0,4.57,34.0,150.0,5.0,230,72.0,253.10000000000002,UNK,2
HowrKe00,Keenan Howry,WR,0.0,114.0,7.34,4.28,4.56,31.5,221.0,7.0,178,70.0,3.5,UNK,5
HoyeBr00,Brian Hoyer,QB,0.0,109.0,7.1,4.42,5.02,32.0,0.0,0.0,215,74.0,14.18,UNK,1
HoytOl20,Oliver Hoyte,LB-RB,19.0,112.0,7.47,4.3,4.93,32.0,0.0,0.0,245,75.0,3.0,UNK,0
HuffJo00,Josh Huff,WR,14.0,116.0,0.0,0.0,4.51,35.5,86.0,3.0,206,71.0,24.5,UNK,5
HuntDa21,Dameon Hunter,RB,0.0,113.0,0.0,0.0,4.68,30.5,0.0,0.0,219,71.0,0.0,UNK,2
HuntJa00,Javin Hunter,WR,0.0,129.0,6.84,4.04,4.47,41.0,206.0,6.0,186,71.0,9.4,UNK,5
HuntJu00,Justin Hunter,WR,0.0,136.0,0.0,4.33,4.44,39.5,34.0,2.0,196,76.0,83.4,UNK,5
HuntKe00,Kendall Hunter,RB,24.0,122.0,6.74,4.21,4.46,35.0,115.0,4.0,199,67.0,94.80000000000001,UNK,2
HuntTo01,Tony Hunt,RB,24.0,0.0,0.0,0.0,4.68,0.0,90.0,3.0,233,74.0,7.6,UNK,2
HurnAl01,Allen Hurns,WR,14.0,120.0,7.23,4.5,4.55,31.0,0.0,0.0,198,73.0,160.7,UNK,5
HusaTo20,Todd Husak,QB,0.0,99.0,7.17,4.41,5.2,27.5,202.0,6.0,216,75.0,-0.18,UNK,1
HydeCa00,Carlos Hyde,RB,19.0,114.0,0.0,0.0,4.62,34.5,57.0,2.0,230,72.0,76.10000000000001,UNK,2
IgleJu00,Juaquin Iglesias,WR,0.0,116.0,0.0,4.4,4.44,34.5,99.0,3.0,210,73.0,0.0,UNK,5
IngrMa01,Mark Ingram,RB,21.0,118.0,7.13,4.62,4.62,31.5,28.0,1.0,215,69.0,93.00000000000003,UNK,2
JackAr00,Arnold Jackson,WR,0.0,127.0,7.42,4.11,4.48,41.0,0.0,0.0,167,68.0,13.4,UNK,5
JackBr00,Brandon Jackson,RB,21.0,122.0,7.0,4.14,4.54,37.0,63.0,2.0,210,70.0,64.69999999999999,UNK,2
JackCh00,Chad Jackson,WR,0.0,122.0,6.73,3.97,4.32,38.5,36.0,2.0,213,73.0,48.4,UNK,5
JackDa00,Darrell Jackson,WR,0.0,0.0,0.0,0.0,4.56,0.0,80.0,3.0,197,72.0,160.2,UNK,5
JackDe00,DeSean Jackson,WR,0.0,120.0,0.0,0.0,4.35,0.0,49.0,2.0,169,70.0,191.79999999999998,UNK,5
JackDe01,Dexter Jackson,WR,0.0,122.0,6.81,4.38,4.33,29.5,58.0,2.0,182,69.0,0.0,UNK,5
JackJa00,James Jackson,RB,0.0,0.0,0.0,0.0,4.55,0.0,65.0,3.0,210,70.0,83.0,UNK,2
JackJa01,Jarious Jackson,QB,0.0,109.0,0.0,0.0,4.68,0.0,214.0,7.0,226,72.0,-0.1,UNK,1
JackJe00,Jerrell Jackson,WR,22.0,127.0,6.82,4.11,4.5,41.0,0.0,0.0,196,72.0,0.0,UNK,5
JackRa23,Rashawn Jackson,RB,0.0,117.0,0.0,0.0,4.75,34.5,0.0,0.0,239,73.0,0.0,UNK,2
JackSt00,Steven Jackson,RB,0.0,0.0,0.0,0.0,4.55,0.0,24.0,1.0,241,73.0,135.2,UNK,2
JackTa00,Tarvaris Jackson,QB,22.0,107.0,7.4,4.38,4.69,31.5,64.0,2.0,226,74.0,36.7,UNK,1
JackVi00,Vincent Jackson,WR,0.0,0.0,0.0,0.0,4.46,39.0,61.0,2.0,241,77.0,8.9,UNK,5
JacoBr00,Brandon Jacobs,RB,19.0,118.0,7.53,4.46,4.56,37.0,110.0,4.0,267,76.0,51.90000000000001,UNK,2
JacoNi00,Nic Jacobs,TE,15.0,0.0,0.0,0.0,4.89,0.0,0.0,0.0,269,77.0,9.600000000000001,UNK,3
JacoTa00,Taylor Jacobs,WR,0.0,0.0,0.0,0.0,4.42,0.0,44.0,2.0,205,72.0,12.700000000000001,UNK,5
JameBr00,Brandon James,WR,14.0,0.0,0.0,0.0,4.47,0.0,0.0,0.0,176,66.0,10.0,UNK,5
JameJa00,Javarris James,RB,21.0,115.0,0.0,0.0,4.58,36.0,0.0,0.0,212,72.0,62.5,UNK,2
JameJe00,Jesse James,TE,26.0,121.0,7.53,4.5,4.83,37.5,160.0,5.0,261,79.0,19.6,UNK,3
JameLa00,LaMichael James,RB,15.0,123.0,6.88,4.12,4.35,35.0,61.0,2.0,194,68.0,18.4,UNK,2
JameMi00,Mike James,RB,28.0,115.0,0.0,4.62,4.53,35.0,189.0,6.0,223,70.0,50.88,UNK,2
JaniJe00,Jeff Janis,WR,20.0,123.0,6.64,3.98,4.42,37.5,236.0,7.0,219,75.0,3.6,UNK,5
JarrDw00,Dwayne Jarrett,WR,0.0,0.0,0.0,0.0,4.62,0.0,45.0,2.0,219,76.0,14.4,UNK,5
JeffAl00,Alshon Jeffery,WR,0.0,0.0,0.0,0.0,4.48,0.0,45.0,2.0,216,75.0,78.69999999999999,UNK,5
JenkDa20,Darnell Jenkins,WR,13.0,115.0,7.33,4.37,4.52,26.5,0.0,0.0,187,69.0,0.0,UNK,5
JenkMi00,Michael Jenkins,WR,0.0,0.0,0.0,0.0,4.4,0.0,29.0,1.0,218,76.0,19.1,UNK,5
JenkRo00,Ronney Jenkins,RB,18.0,118.0,0.0,0.0,4.5,0.0,0.0,0.0,184,70.0,7.699999999999999,UNK,2
JennAd00,Adam Jennings,WR,0.0,118.0,6.88,4.12,4.44,37.5,184.0,6.0,181,69.0,-0.4,UNK,5
JennGr00,Greg Jennings,WR,0.0,117.0,6.68,4.16,4.42,36.5,52.0,2.0,197,71.0,132.2,UNK,5
JennRa00,Rashad Jennings,RB,29.0,120.0,6.86,4.2,4.52,34.0,250.0,7.0,231,73.0,52.3,UNK,2
JensMa01,Marcel Jensen,TE,24.0,115.0,7.38,4.6,4.85,35.0,0.0,0.0,259,78.0,1.8,UNK,3
JernJe00,Jerrel Jernigan,WR,11.0,124.0,7.07,4.25,4.46,37.5,83.0,3.0,185,69.0,0.0,UNK,5
JohnAn02,Andre Johnson,WR,0.0,132.0,0.0,0.0,4.41,39.0,3.0,1.0,230,74.0,195.60000000000005,UNK,5
JohnBe00,Bethel Johnson,WR,0.0,127.0,0.0,0.0,4.38,38.5,45.0,2.0,201,71.0,53.699999999999996,UNK,5
JohnBr02,Bryant Johnson,WR,0.0,0.0,0.0,0.0,4.57,0.0,17.0,1.0,214,74.0,84.8,UNK,5
JohnCa00,Calvin Johnson,WR,0.0,0.0,0.0,0.0,4.35,0.0,2.0,1.0,239,77.0,161.8,UNK,5
JohnCh01,Chad Johnson,WR,0.0,108.0,7.51,4.14,4.57,33.0,36.0,2.0,192,73.0,66.9,UNK,5
JohnCh04,Chris Johnson,RB,0.0,130.0,0.0,0.0,4.24,35.0,24.0,1.0,197,71.0,263.8,UNK,2
JohnDa05,David Johnson,TE,21.0,113.0,7.28,4.43,4.73,32.5,241.0,7.0,260,73.0,4.7,UNK,3
JohnDa06,Darius Johnson,WR,6.0,109.0,0.0,4.53,4.6,32.0,0.0,0.0,179,69.0,49.0,UNK,5
JohnDa08,David Johnson,RB,25.0,127.0,6.82,4.27,4.5,41.5,86.0,3.0,224,73.0,220.80000000000004,UNK,2
JohnDo00,Doug Johnson,QB,0.0,96.0,0.0,0.0,4.95,29.5,0.0,0.0,226,74.0,22.340000000000003,UNK,1
JohnDu00,Duke Johnson,RB,0.0,121.0,0.0,0.0,4.54,33.5,77.0,3.0,207,69.0,164.29999999999998,UNK,2
JohnGa01,Gartrell Johnson,RB,20.0,114.0,0.0,0.0,4.67,34.0,134.0,4.0,219,70.0,4.300000000000001,UNK,2
JohnJo05,Josh Johnson,QB,16.0,114.0,6.99,4.25,4.65,35.0,0.0,0.0,199,69.0,2.0,UNK,1
JohnLa00,Larry Johnson,RB,19.0,0.0,0.0,0.0,4.45,0.0,27.0,1.0,228,73.0,15.7,UNK,2
JohnQu00,Quinn Johnson,RB,16.0,115.0,0.0,0.0,4.72,32.0,145.0,5.0,246,73.0,2.4,UNK,2
JohnRo03,Ron Johnson,WR,0.0,118.0,7.12,4.02,4.7,34.5,123.0,4.0,225,74.0,27.4,UNK,5
JohnRo04,Robert Johnson,TE,18.0,115.0,7.15,4.47,4.96,33.5,0.0,0.0,278,78.0,0.0,UNK,3
JohnRu00,Rudi Johnson,RB,24.0,119.0,7.32,4.22,4.57,37.5,100.0,4.0,227,70.0,0.0,UNK,2
JohnSt03,Storm Johnson,RB,16.0,118.0,0.0,0.0,4.6,35.5,222.0,7.0,209,72.0,21.2,UNK,2
JohnTe00,Teyo Johnson,TE,0.0,0.0,0.0,0.0,4.61,33.5,63.0,2.0,247,77.0,32.800000000000004,UNK,3
JollDo00,Doug Jolley,TE,18.0,117.0,6.9,4.18,4.6,38.0,55.0,2.0,251,76.0,87.89999999999999,UNK,3
JoneBr02,Brandon Jones,WR,0.0,114.0,7.03,4.08,4.42,37.0,96.0,3.0,210,73.0,65.0,UNK,5
JoneCa01,Cardale Jones,QB,0.0,0.0,0.0,0.0,4.81,36.0,139.0,4.0,253,77.0,2.7399999999999998,UNK,1
JoneDa02,Daryl Jones,WR,0.0,0.0,0.0,0.0,4.35,0.0,226.0,7.0,180,69.0,17.400000000000002,UNK,5
JoneDo00,Donald Jones,WR,20.0,119.0,6.9,4.2,4.46,41.0,0.0,0.0,214,72.0,45.4,UNK,5
JoneFe00,Felix Jones,RB,0.0,124.0,6.9,4.19,4.44,33.5,22.0,1.0,207,70.0,53.60000000000001,UNK,2
JoneGr01,Greg Jones,RB,0.0,0.0,0.0,0.0,4.55,0.0,55.0,2.0,249,73.0,51.1,UNK,2
JoneJa03,Jacoby Jones,WR,0.0,129.0,7.03,4.31,4.5,34.0,73.0,3.0,210,75.0,29.800000000000004,UNK,5
JoneJa04,James Jones,WR,22.0,119.0,7.06,4.2,4.54,34.0,78.0,3.0,207,73.0,129.60000000000002,UNK,5
JoneJo00,John Jones,TE,13.0,125.0,7.33,4.43,4.63,38.5,0.0,0.0,248,76.0,0.0,UNK,3
JoneJu01,Julius Jones,RB,0.0,121.0,6.97,4.12,4.47,37.5,43.0,2.0,217,70.0,160.8,UNK,2
JoneJu02,Julio Jones,WR,17.0,135.0,6.66,4.25,4.34,38.5,6.0,1.0,220,75.0,218.50000000000003,UNK,5
JoneKe02,Kevin Jones,RB,0.0,120.0,0.0,0.0,4.38,38.0,30.0,1.0,227,72.0,207.29999999999998,UNK,2
JoneLa02,Landry Jones,QB,0.0,115.0,7.12,4.3,5.11,31.0,115.0,4.0,225,76.0,0.0,UNK,1
JoneMa00,Matt Jones,WR,0.0,129.0,0.0,0.0,4.37,39.5,21.0,1.0,242,78.0,117.78,UNK,5
JoneMa02,Marvin Jones,WR,22.0,112.0,6.81,4.11,4.46,33.0,166.0,5.0,199,74.0,48.8,UNK,5
JoneMa04,Matt Jones,RB,20.0,112.0,0.0,4.2,4.61,31.5,95.0,3.0,231,74.0,128.4,UNK,2
JoneTa00,Taiwan Jones,RB,13.0,0.0,0.0,0.0,4.33,0.0,125.0,4.0,194,72.0,42.80000000000001,UNK,2
JoneTe00,Terry Jones,TE,20.0,111.0,7.43,4.43,4.79,33.5,155.0,5.0,265,75.0,27.6,UNK,3
JoneTh00,Thomas Jones,RB,0.0,0.0,0.0,0.0,4.45,0.0,7.0,1.0,216,70.0,102.09999999999998,UNK,2
KaepCo00,Colin Kaepernick,QB,0.0,115.0,6.85,4.18,4.53,32.5,36.0,2.0,233,77.0,1.2000000000000002,UNK,1
KasaNi00,Nick Kasa,TE,22.0,113.0,0.0,0.0,4.71,31.5,172.0,6.0,269,78.0,7.9,UNK,3
KaspKe00,Kevin Kasper,WR,0.0,126.0,6.56,3.73,4.42,43.5,190.0,6.0,199,72.0,18.3,UNK,5
KearJe01,Jermaine Kearse,WR,14.0,119.0,7.03,4.12,4.5,34.0,0.0,0.0,209,73.0,6.1000000000000005,UNK,5
KeatCu00,Curtis Keaton,RB,23.0,131.0,6.82,3.93,4.41,41.5,97.0,4.0,214,70.0,2.4000000000000004,UNK,2
KelcTr00,Travis Kelce,TE,0.0,0.0,0.0,0.0,4.63,0.0,63.0,3.0,255,77.0,0.0,UNK,3
KellDu00,Dustin Keller,TE,26.0,131.0,6.88,4.14,4.53,38.0,30.0,1.0,242,74.0,122.50000000000003,UNK,3
KellMa01,Malcolm Kelly,WR,0.0,0.0,0.0,0.0,4.68,0.0,51.0,2.0,224,76.0,4.800000000000001,UNK,5
KendLa00,Lance Kendricks,TE,25.0,122.0,6.94,4.15,4.65,34.5,47.0,2.0,243,75.0,62.4,UNK,3
KerlJe00,Jeremy Kerley,WR,16.0,120.0,0.0,0.0,4.56,34.5,153.0,5.0,189,69.0,70.84,UNK,5
KessCo00,Cody Kessler,QB,0.0,104.0,7.32,4.0,4.89,29.5,93.0,3.0,220,73.0,82.0,UNK,1
KighKe00,Kelvin Kight,WR,0.0,109.0,7.18,4.24,4.56,34.0,0.0,0.0,213,72.0,0.0,UNK,5
KingAn00,Andre King,WR,0.0,0.0,0.0,0.0,4.61,0.0,245.0,7.0,199,72.0,25.900000000000002,UNK,5
KingJe00,Jeff King,TE,21.0,109.0,6.99,4.09,4.83,32.5,155.0,5.0,245,77.0,7.1,UNK,3
KinnEr00,Erron Kinney,TE,0.0,0.0,0.0,0.0,4.9,0.0,68.0,3.0,272,78.0,44.699999999999996,UNK,3
KlopJo00,Joe Klopfenstein,TE,27.0,112.0,7.39,4.21,4.63,36.0,46.0,2.0,255,78.0,48.6,UNK,3
KnoxJo00,Johnny Knox,WR,0.0,122.0,6.81,4.15,4.34,35.0,140.0,5.0,185,71.0,133.70000000000002,UNK,5
KolbKe00,Kevin Kolb,QB,0.0,112.0,6.94,4.44,4.85,32.5,36.0,2.0,218,75.0,-0.2,UNK,1
KrauRy00,Ryan Krause,TE,18.0,119.0,6.78,4.16,4.6,33.5,169.0,6.0,244,74.0,19.1,UNK,3
KrenCr00,Craig Krenzel,QB,0.0,112.0,7.22,4.08,4.84,28.0,148.0,5.0,228,75.0,38.82,UNK,1
KrofTy00,Tyler Kroft,TE,17.0,0.0,0.0,0.0,4.75,0.0,85.0,3.0,246,77.0,29.9,UNK,3
LaFeBr00,Brandon LaFell,WR,0.0,115.0,6.81,4.23,4.58,36.0,78.0,3.0,211,74.0,96.8,UNK,5
LacyEd00,Eddie Lacy,RB,0.0,0.0,0.0,0.0,4.55,0.0,61.0,2.0,231,71.0,256.50000000000006,UNK,2
LandJa00,Jarvis Landry,WR,12.0,110.0,0.0,0.0,4.65,28.5,63.0,2.0,205,71.0,189.4,UNK,5
LangJe00,Jeremy Langford,RB,0.0,118.0,7.22,4.32,4.42,34.5,106.0,4.0,208,72.0,148.6,UNK,2
LascDa00,Daniel Lasco,RB,23.0,135.0,7.22,4.26,4.46,41.5,237.0,7.0,209,72.0,6.300000000000001,UNK,2
LatiCo00,Cody Latimer,WR,23.0,0.0,0.0,0.0,4.52,0.0,56.0,2.0,215,74.0,4.300000000000001,UNK,5
LawrQu00,Quinten Lawrence,WR,20.0,0.0,0.0,0.0,4.4,0.0,175.0,6.0,184,72.0,6.1,UNK,5
LaynGe00,George Layne,RB,0.0,115.0,7.08,4.19,4.59,32.0,108.0,4.0,242,71.0,0.0,UNK,2
LeexCh00,Charles Lee,WR,0.0,125.0,7.3,4.25,4.56,35.5,242.0,7.0,202,73.0,23.400000000000002,UNK,5
LeexDo00,Donald Lee,TE,26.0,120.0,7.42,4.42,4.82,39.0,156.0,5.0,249,75.0,24.0,UNK,3
LeexMa00,Marqise Lee,WR,0.0,127.0,0.0,4.01,4.52,38.0,39.0,2.0,192,72.0,86.10000000000001,UNK,5
LeftBy00,Byron Leftwich,QB,0.0,0.0,0.0,0.0,4.85,0.0,7.0,1.0,241,77.0,178.55999999999997,UNK,1
LeinMa00,Matt Leinart,QB,0.0,0.0,0.0,0.0,4.9,0.0,10.0,1.0,223,77.0,153.78,UNK,1
LeliAs00,Ashley Lelie,WR,0.0,0.0,0.0,0.0,4.49,0.0,19.0,1.0,197,75.0,106.5,UNK,5
LeonBr00,Brian Leonard,RB,28.0,122.0,6.88,4.22,4.52,34.5,52.0,2.0,226,73.0,81.60000000000001,UNK,2
LewiDi00,Dion Lewis,RB,17.0,112.0,6.9,4.18,4.56,34.5,149.0,5.0,193,67.0,16.9,UNK,2
LewiJa00,Jamal Lewis,RB,23.0,0.0,0.0,0.0,4.58,0.0,5.0,1.0,240,72.0,244.0,UNK,2
LewiMa00,Marcedes Lewis,TE,23.0,118.0,7.24,4.82,4.8,37.0,28.0,1.0,261,78.0,31.6,UNK,3
LewiMi00,Michael Lewis,WR,16.0,122.0,6.96,4.14,4.6,36.5,58.0,2.0,211,73.0,50.5,UNK,5
LewiRo03,Roger Lewis,WR,8.0,116.0,0.0,0.0,4.57,33.5,0.0,0.0,201,72.0,28.700000000000003,UNK,5
LindRy00,Ryan Lindley,QB,0.0,108.0,7.52,4.45,4.86,29.5,185.0,6.0,229,76.0,26.78,UNK,1
LippTo00,Tony Lippett,WR,10.0,114.0,6.92,4.13,4.61,36.0,156.0,5.0,192,74.0,0.0,UNK,5
LittGr00,Greg Little,WR,27.0,129.0,6.8,4.21,4.51,40.5,59.0,2.0,231,74.0,148.4,UNK,5
LloyBr00,Brandon Lloyd,WR,0.0,0.0,0.0,0.0,4.62,36.0,124.0,4.0,184,72.0,47.2,UNK,5
LockJa00,Jake Locker,QB,0.0,120.0,6.77,4.12,4.51,35.0,8.0,1.0,231,74.0,49.28,UNK,1
LockRi00,Ricardo Lockette,WR,0.0,127.0,7.15,4.19,4.34,35.5,0.0,0.0,211,74.0,18.5,UNK,5
LockTy00,Tyler Lockett,WR,0.0,121.0,6.89,4.07,4.4,35.5,69.0,3.0,182,70.0,170.4,UNK,5
LouiRi00,Ricardo Louis,WR,18.0,132.0,0.0,0.0,4.43,38.0,114.0,4.0,215,74.0,38.50000000000001,UNK,5
LuckAn00,Andrew Luck,QB,0.0,124.0,6.8,4.28,4.59,36.0,1.0,1.0,234,76.0,322.46,UNK,1
LukeTr00,Triandos Luke,WR,0.0,124.0,7.06,4.17,4.51,38.0,171.0,6.0,199,71.0,11.2,UNK,5
LumpKr00,Kregg Lumpkin,RB,22.0,111.0,0.0,0.0,4.68,28.0,0.0,0.0,226,71.0,7.1000000000000005,UNK,2
LundWa00,Wali Lundy,RB,18.0,111.0,6.99,4.36,4.48,35.0,170.0,6.0,214,71.0,128.0,UNK,2
LuzaCh00,Chris Luzar,TE,22.0,115.0,6.84,4.17,4.76,32.5,118.0,4.0,270,79.0,1.5,UNK,3
LymaDu00,Dustin Lyman,TE,22.0,118.0,6.86,4.06,4.7,35.0,87.0,3.0,259,76.0,1.4,UNK,3
LyncMa00,Marshawn Lynch,RB,20.0,125.0,7.05,4.55,4.46,35.5,12.0,1.0,215,71.0,203.21999999999994,UNK,2
LyncPa00,Paxton Lynch,QB,0.0,118.0,7.14,4.26,4.86,36.0,26.0,1.0,244,79.0,29.379999999999995,UNK,1
MaclJe00,Jeremy Maclin,WR,0.0,0.0,0.0,0.0,4.43,0.0,19.0,1.0,198,72.0,159.60000000000002,UNK,5
MaddNi20,Nick Maddox,RB,18.0,115.0,7.33,4.5,4.65,33.5,0.0,0.0,211,71.0,0.0,UNK,2
MadiAd00,Adrian Madise,WR,0.0,119.0,7.32,4.26,4.49,32.0,158.0,5.0,215,71.0,4.0,UNK,5
MaehJe00,Jeff Maehl,WR,0.0,115.0,6.42,3.94,4.56,33.5,0.0,0.0,190,73.0,0.0,UNK,5
MageTe00,Terrence Magee,RB,22.0,115.0,7.52,4.37,4.62,37.0,0.0,0.0,213,68.0,1.7,UNK,2
MaheRe00,Reno Mahe,RB,0.0,109.0,7.27,4.23,4.68,32.0,0.0,0.0,198,69.0,1.5,UNK,2
MailMa00,Marcus Mailei,RB,22.0,113.0,7.36,4.33,4.87,35.0,0.0,0.0,248,72.0,0.0,UNK,2
MannEl00,Eli Manning,QB,0.0,0.0,0.0,0.0,4.9,0.0,1.0,1.0,221,77.0,60.22,UNK,1
MannMa01,Mario Manningham,WR,16.0,117.0,7.34,4.27,4.59,32.0,95.0,3.0,181,72.0,5.3999999999999995,UNK,5
MannSe00,Sean Mannion,QB,0.0,105.0,7.29,4.39,5.14,31.0,89.0,3.0,229,78.0,1.24,UNK,1
ManuBr00,Brandon Manumaleuna,TE,0.0,106.0,7.49,4.26,4.99,30.0,129.0,4.0,275,74.0,7.1,UNK,3
ManzJo00,Johnny Manziel,QB,0.0,113.0,6.75,4.03,4.68,31.5,22.0,1.0,207,72.0,13.9,UNK,1
MareOw00,Owen Marecic,RB,22.0,102.0,7.1,4.56,4.87,28.5,124.0,4.0,248,72.0,8.899999999999999,UNK,2
MariMa01,Marcus Mariota,QB,0.0,121.0,6.87,4.11,4.52,36.0,2.0,1.0,222,76.0,236.02000000000007,UNK,1
MaroLa00,Laurence Maroney,RB,0.0,0.0,0.0,0.0,4.48,0.0,21.0,1.0,217,72.0,160.90000000000003,UNK,2
MarsBr00,Brandon Marshall,WR,0.0,120.0,0.0,0.0,4.52,37.0,119.0,4.0,229,76.0,419.70000000000005,UNK,5
MarsBy01,Byron Marshall,RB,17.0,0.0,0.0,0.0,4.42,0.0,0.0,0.0,201,69.0,10.400000000000002,UNK,2
MarsJa01,Jalin Marshall,WR,16.0,125.0,6.8,4.13,4.6,37.5,0.0,0.0,200,70.0,42.2,UNK,5
MarsRa00,Rasheed Marshall,WR,0.0,121.0,6.81,3.95,4.51,38.0,174.0,5.0,185,72.0,0.19999999999999996,UNK,5
MartDa00,David Martin,TE,0.0,0.0,0.0,0.0,4.76,0.0,198.0,6.0,242,76.0,33.4,UNK,3
MartDo00,Doug Martin,RB,28.0,120.0,6.79,4.16,4.46,36.0,31.0,1.0,223,69.0,328.6,UNK,2
