Season,Slot,StrongSeed,WeakSeed
1985,R1W1,W01,W16
1985,R1W2,W02,W15
1985,R1W3,W03,W14
1985,R1W4,W04,W13
1985,R1W5,W05,W12
1985,R1W6,W06,W11
1985,R1W7,W07,W10
1985,R1W8,W08,W09
1985,R1X1,X01,X16
1985,R1X2,X02,X15
1985,R1X3,X03,X14
1985,R1X4,X04,X13
1985,R1X5,X05,X12
1985,R1X6,X06,X11
1985,R1X7,X07,X10
1985,R1X8,X08,X09
1985,R1Y1,Y01,Y16
1985,R1Y2,Y02,Y15
1985,R1Y3,Y03,Y14
1985,R1Y4,Y04,Y13
1985,R1Y5,Y05,Y12
1985,R1Y6,Y06,Y11
1985,R1Y7,Y07,Y10
1985,R1Y8,Y08,Y09
1985,R1Z1,Z01,Z16
1985,R1Z2,Z02,Z15
1985,R1Z3,Z03,Z14
1985,R1Z4,Z04,Z13
1985,R1Z5,Z05,Z12
1985,R1Z6,Z06,Z11
1985,R1Z7,Z07,Z10
1985,R1Z8,Z08,Z09
1985,R2W1,R1W1,R1W8
1985,R2W2,R1W2,R1W7
1985,R2W3,R1W3,R1W6
1985,R2W4,R1W4,R1W5
1985,R2X1,R1X1,R1X8
1985,R2X2,R1X2,R1X7
1985,R2X3,R1X3,R1X6
1985,R2X4,R1X4,R1X5
1985,R2Y1,R1Y1,R1Y8
1985,R2Y2,R1Y2,R1Y7
1985,R2Y3,R1Y3,R1Y6
1985,R2Y4,R1Y4,R1Y5
1985,R2Z1,R1Z1,R1Z8
1985,R2Z2,R1Z2,R1Z7
1985,R2Z3,R1Z3,R1Z6
1985,R2Z4,R1Z4,R1Z5
1985,R3W1,R2W1,R2W4
1985,R3W2,R2W2,R2W3
1985,R3X1,R2X1,R2X4
1985,R3X2,R2X2,R2X3
1985,R3Y1,R2Y1,R2Y4
1985,R3Y2,R2Y2,R2Y3
1985,R3Z1,R2Z1,R2Z4
1985,R3Z2,R2Z2,R2Z3
1985,R4W1,R3W1,R3W2
1985,R4X1,R3X1,R3X2
1985,R4Y1,R3Y1,R3Y2
1985,R4Z1,R3Z1,R3Z2
1985,R5WX,R4W1,R4X1
1985,R5YZ,R4Y1,R4Z1
1985,R6CH,R5WX,R5YZ
1986,R1W1,W01,W16
1986,R1W2,W02,W15
1986,R1W3,W03,W14
1986,R1W4,W04,W13
1986,R1W5,W05,W12
1986,R1W6,W06,W11
1986,R1W7,W07,W10
1986,R1W8,W08,W09
1986,R1X1,X01,X16
1986,R1X2,X02,X15
1986,R1X3,X03,X14
1986,R1X4,X04,X13
1986,R1X5,X05,X12
1986,R1X6,X06,X11
1986,R1X7,X07,X10
1986,R1X8,X08,X09
1986,R1Y1,Y01,Y16
1986,R1Y2,Y02,Y15
1986,R1Y3,Y03,Y14
1986,R1Y4,Y04,Y13
1986,R1Y5,Y05,Y12
1986,R1Y6,Y06,Y11
1986,R1Y7,Y07,Y10
1986,R1Y8,Y08,Y09
1986,R1Z1,Z01,Z16
1986,R1Z2,Z02,Z15
1986,R1Z3,Z03,Z14
1986,R1Z4,Z04,Z13
1986,R1Z5,Z05,Z12
1986,R1Z6,Z06,Z11
1986,R1Z7,Z07,Z10
1986,R1Z8,Z08,Z09
1986,R2W1,R1W1,R1W8
1986,R2W2,R1W2,R1W7
1986,R2W3,R1W3,R1W6
1986,R2W4,R1W4,R1W5
1986,R2X1,R1X1,R1X8
1986,R2X2,R1X2,R1X7
1986,R2X3,R1X3,R1X6
1986,R2X4,R1X4,R1X5
1986,R2Y1,R1Y1,R1Y8
1986,R2Y2,R1Y2,R1Y7
1986,R2Y3,R1Y3,R1Y6
1986,R2Y4,R1Y4,R1Y5
1986,R2Z1,R1Z1,R1Z8
1986,R2Z2,R1Z2,R1Z7
1986,R2Z3,R1Z3,R1Z6
1986,R2Z4,R1Z4,R1Z5
1986,R3W1,R2W1,R2W4
1986,R3W2,R2W2,R2W3
1986,R3X1,R2X1,R2X4
1986,R3X2,R2X2,R2X3
1986,R3Y1,R2Y1,R2Y4
1986,R3Y2,R2Y2,R2Y3
1986,R3Z1,R2Z1,R2Z4
1986,R3Z2,R2Z2,R2Z3
1986,R4W1,R3W1,R3W2
1986,R4X1,R3X1,R3X2
1986,R4Y1,R3Y1,R3Y2
1986,R4Z1,R3Z1,R3Z2
1986,R5WX,R4W1,R4X1
1986,R5YZ,R4Y1,R4Z1
1986,R6CH,R5WX,R5YZ
1987,R1W1,W01,W16
1987,R1W2,W02,W15
1987,R1W3,W03,W14
1987,R1W4,W04,W13
1987,R1W5,W05,W12
1987,R1W6,W06,W11
1987,R1W7,W07,W10
1987,R1W8,W08,W09
1987,R1X1,X01,X16
1987,R1X2,X02,X15
1987,R1X3,X03,X14
1987,R1X4,X04,X13
1987,R1X5,X05,X12
1987,R1X6,X06,X11
1987,R1X7,X07,X10
1987,R1X8,X08,X09
1987,R1Y1,Y01,Y16
1987,R1Y2,Y02,Y15
1987,R1Y3,Y03,Y14
1987,R1Y4,Y04,Y13
1987,R1Y5,Y05,Y12
1987,R1Y6,Y06,Y11
1987,R1Y7,Y07,Y10
1987,R1Y8,Y08,Y09
1987,R1Z1,Z01,Z16
1987,R1Z2,Z02,Z15
1987,R1Z3,Z03,Z14
1987,R1Z4,Z04,Z13
1987,R1Z5,Z05,Z12
1987,R1Z6,Z06,Z11
1987,R1Z7,Z07,Z10
1987,R1Z8,Z08,Z09
1987,R2W1,R1W1,R1W8
1987,R2W2,R1W2,R1W7
1987,R2W3,R1W3,R1W6
1987,R2W4,R1W4,R1W5
1987,R2X1,R1X1,R1X8
1987,R2X2,R1X2,R1X7
1987,R2X3,R1X3,R1X6
1987,R2X4,R1X4,R1X5
1987,R2Y1,R1Y1,R1Y8
1987,R2Y2,R1Y2,R1Y7
1987,R2Y3,R1Y3,R1Y6
1987,R2Y4,R1Y4,R1Y5
1987,R2Z1,R1Z1,R1Z8
1987,R2Z2,R1Z2,R1Z7
1987,R2Z3,R1Z3,R1Z6
1987,R2Z4,R1Z4,R1Z5
1987,R3W1,R2W1,R2W4
1987,R3W2,R2W2,R2W3
1987,R3X1,R2X1,R2X4
1987,R3X2,R2X2,R2X3
1987,R3Y1,R2Y1,R2Y4
1987,R3Y2,R2Y2,R2Y3
1987,R3Z1,R2Z1,R2Z4
1987,R3Z2,R2Z2,R2Z3
1987,R4W1,R3W1,R3W2
1987,R4X1,R3X1,R3X2
1987,R4Y1,R3Y1,R3Y2
1987,R4Z1,R3Z1,R3Z2
1987,R5WX,R4W1,R4X1
1987,R5YZ,R4Y1,R4Z1
1987,R6CH,R5WX,R5YZ
1988,R1W1,W01,W16
1988,R1W2,W02,W15
1988,R1W3,W03,W14
1988,R1W4,W04,W13
1988,R1W5,W05,W12
1988,R1W6,W06,W11
1988,R1W7,W07,W10
1988,R1W8,W08,W09
1988,R1X1,X01,X16
1988,R1X2,X02,X15
1988,R1X3,X03,X14
1988,R1X4,X04,X13
1988,R1X5,X05,X12
1988,R1X6,X06,X11
1988,R1X7,X07,X10
1988,R1X8,X08,X09
1988,R1Y1,Y01,Y16
1988,R1Y2,Y02,Y15
1988,R1Y3,Y03,Y14
1988,R1Y4,Y04,Y13
1988,R1Y5,Y05,Y12
1988,R1Y6,Y06,Y11
1988,R1Y7,Y07,Y10
1988,R1Y8,Y08,Y09
