deemedExecutionDate,issuerName,issuerCik,issuerTradingSymbol,securityTitle,transactionDate,transactionCoding_transactionFormType,transactionCoding_transactionCode,transactionCoding_equitySwapInvolved,transactionCoding_footnoteId_@id,transactionTimeliness,transactionAmounts_transactionShares,transactionAmounts_transactionShares_footnoteId_@id,transactionAmounts_transactionPricePerShare,transactionAmounts_transactionPricePerShare_footnoteId_@id,transactionAmounts_transactionAcquiredDisposedCode,postTransactionAmounts_sharesOwnedFollowingTransaction,ownershipNature_directOrIndirectOwnership,ownershipNature_natureOfOwnership,ownershipNature_natureOfOwnership_footnoteId_@id,postTransactionAmounts_sharesOwnedFollowingTransaction_footnoteId_@id,deemedExecutionDate
,TESLA MOTORS INC,0001318605,TSLA,Common Stock,2021-12-02,4,S,0,F1,,32041,F2,1090.195,F3,D,1466808,D,,,,
,TESLA MOTORS INC,0001318605,TSLA,Common Stock,2021-12-02,4,S,0,F1,,24141,F2,1091.196,F4,D,1442667,D,,,,
,TESLA MOTORS INC,0001318605,TSLA,Common Stock,2021-12-02,4,S,0,F1,,19535,F2,1092.247,F5,D,1423132,D,,,,
,TESLA MOTORS INC,0001318605,TSLA,Common Stock,2021-12-02,4,S,0,F1,,34935,F2,1093.217,F6,D,1388197,D,,,,
,TESLA MOTORS INC,0001318605,TSLA,Common Stock,2021-12-02,4,S,0,F1,,22262,F2,1094.205,F7,D,1365935,D,,,,
,TESLA MOTORS INC,0001318605,TSLA,Common Stock,2021-12-02,4,S,0,F1,,13012,F2,1095.296,F8,D,1352923,D,,,,
,TESLA MOTORS INC,0001318605,TSLA,Common Stock,2021-12-02,4,S,0,F1,,11951,F2,1096.316,F9,D,1340972,D,,,,
,TESLA MOTORS INC,0001318605,TSLA,Common Stock,2021-12-02,4,S,0,F1,,12413,F2,1097.253,F10,D,1328559,D,,,,
,TESLA MOTORS INC,0001318605,TSLA,Common Stock,2021-12-02,4,S,0,F1,,18546,F2,1098.636,F11,D,1310013,D,,,,
,TESLA MOTORS INC,0001318605,TSLA,Common Stock,2021-12-02,4,S,0,F1,,19945,F2,1099.60,F12,D,1290068,D,,,,
,TESLA MOTORS INC,0001318605,TSLA,Common Stock,2021-12-02,4,S,0,F1,,3185,F2,1100.287,F13,D,1286883,D,,,,
,TESLA MOTORS INC,0001318605,TSLA,Common Stock,2021-12-02,4,S,0,F1,,15722,F2,1101.916,F14,D,1271161,D,,,,
,TESLA MOTORS INC,0001318605,TSLA,Common Stock,2021-12-02,4,S,0,F1,,11251,F2,1103.388,F15,D,1259910,D,,,,
,TESLA MOTORS INC,0001318605,TSLA,Common Stock,2021-12-02,4,S,0,F1,,17186,F2,1104.22,F16,D,1242724,D,,,,
,TESLA MOTORS INC,0001318605,TSLA,Common Stock,2021-12-02,4,S,0,F1,,6179,F2,1105.475,F17,D,1236545,D,,,,
